Chip 2 also contains 8 different Alphabets (A to Z), English Female, English Male, French, German, Italian, Portuguese, Russian, and Spanish.
Since all the Alphabets are the same A to Z (_A to _Z), additional library files have been created.
#include <BBTEnglishF.h> for English Female
#include <BBTEnglishM.h> for English male
#include <BBTFrench.h> for French
#include <BBTGerman.h> for German
#include <BBTItalian.h> for Italian
#include <BBTPortuguese.h> for Portuguese
#include <BBTRussian.h> for Russian
#include <BBTSpanish.h> for Spanish
Of course, all sets of Alphabets can be used, you just need to know it's location, and what chip it is on (Chip Select 2) See Example code for more information. 

//CHIP SELECT 1
//COLOUR
  _COLOUR 0x00,1 //EU SPELLING
  _COLOR 0x00,1  //US SPELLING
  _BLACK 0x01,1
  _WHITE 0x02,1
  _BLUE 0x03,1
  _GREEN 0x04,1
  _ORANGE 0x05,1
  _RED 0x06,1
  _YELLOW 0x07,1
  _PURPLE 0x08,1

//COMMAND
  _ABORT 0x09,1
  _ACTIVATE 0x0A,1
  _BEGIN 0x0B,1
  _DEACTIVATE 0x0C,1
  _DESTRUCT 0x0D,1
  _GO 0x0E,1
  _MOVE 0x0F,1
  _OFF 0x10,1
  _ON 0x11,1
  _OPEN 0x12,1
  _PULL 0x13,1
  _PUSH 0x14,1
  _RESET 0x15,1
  _RUN 0x16,1
  _STOP 0x17,1
  _TURN 0x18,1

//MONTHS/DAYS/TIME
  _JANUARY 0x19,1
  _JAN 0x19,1
  _FEBRUARY 0x1A,1
  _FEB 0x1A,1
  _MARCH 0x1B,1
  _MAR 0x1B,1
  _APRIL 0x1C,1
  _APR 0x1C,1
  _MAY 0x1D,1
  _JUNE 0x1E,1
  _JULY 0x1F,1
  _AUGUST 0x20,1
  _AUG 0x20,1
  _SEPTEMBER 0x21,1
  _SEP 0x21,1
  _SEPT 0x21,1
  _OCTOBER 0x22,1
  _OCT 0x22,1
  _NOVEMBER 0x23,1
  _NOV 0x23,1
  _DECEMBER 0x24,1
  _DEC 0x24,1
  _MONDAY 0x25,1
  _MON 0x25,1
  _TUESDAY 0x26,1
  _TUE 0x26,1
  _WEDNESDAY 0x27,1
  _WED 0x27,1
  _THURSDAY 0x28,1
  _THUR 0x28,1
  _THR 0x28,1
  _FRIDAY 0x29,1
  _FRI 0x29,1
  _SATURDAY 0x2A,1
  _SAT 0x2A,1
  _SUNDAY 0x2B,1
  _SUN 0x2B,1
  _AM_ 0x2C,1
  _PM_ 0x2D,1
  _DATE 0x2E,1
  _DAY 0x2F,1
  _HOURS 0x30,1
  _HRS 0x30,1
  _MONTH 0x31,1
  _OCLOCK 0x32,1
  _TIME 0x33,1
  _WEEK 0x34,1
  _YEAR 0x35,1

//NUMBERS
  _ZERO 0x36,1
  _0 0x36,1
  _ONE 0x37,1
  _1 0x37,1
  _TWO 0x38,1
  _2 0x38,1
  _THREE 0x39,1
  _3 0x39,1
  _FOUR 0x3A,1
  _4 0x3A,1
  _FIVE 0x3B,1
  _5 0x3B,1
  _SIx 0x3C,1
  _6 0x3C,1
  _SEVEN 0x3D,1
  _7 0x3B,1
  _EIGHT 0x3E,1
  _8 0x3E,1
  _NINE 0x3F,1
  _9 0x3F,1
  _TEN 0x40,1
  _10 0x40,1
  _ELEVEN 0x41,1
  _11 0x41,1
  _TWELVE 0x42,1
  _12 0x42,1
  _THIRTEEN 0x43,1
  _13 0x43,1
  _FOURTEEN 0x44,1
  _14 0x44,1
  _FIFTEEN 0x45,1
  _15 0x45,1
  _SIxTEEN 0x46,1
  _16 0x46,1
  _SEVENTEEN 0x47,1
  _17 0x47,1
